gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 11 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 11 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 11 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 11 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 12 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 12 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 12 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 12 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 12 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 12 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 13 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 13 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 13 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 13 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 13 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 13 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 13 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 13 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 14 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 14 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 14 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 14 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 14 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 14 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 14 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 14 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 15 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 16 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 17 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 18 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 19 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 20 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 21 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 22 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 23 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 24 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 25 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 26 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 26 + y, 192, 220, 192);
